80004000 memcpy
80079608 GetPaneRect__Q34nw4r3lyt4PaneCFRCQ34nw4r3lyt8DrawInfo
800796cc GetVtxColor__Q34nw4r3lyt4PaneCFUl
800796d8 SetVtxColor__Q34nw4r3lyt4PaneFUlQ34nw4r2ut5Color
800796dc GetColorElement__Q34nw4r3lyt4PaneCFUl
80079704 SetColorElement__Q34nw4r3lyt4PaneFUlUc
8007972c GetVtxColorElement__Q34nw4r3lyt4PaneCFUl
80079734 SetVtxColorElement__Q34nw4r3lyt4PaneFUlUc
80079738 FindPaneByName__Q34nw4r3lyt4PaneFPCcb
800797e4 FindMaterialByName__Q34nw4r3lyt4PaneFPCcb
8007989c CalculateMtx__Q34nw4r3lyt4PaneFRCQ34nw4r3lyt8DrawInfo
80079b94 Draw__Q34nw4r3lyt4PaneFRCQ34nw4r3lyt8DrawInfo
80079c18 DrawSelf__Q34nw4r3lyt4PaneFRCQ34nw4r3lyt8DrawInfo
80079c1c Animate__Q34nw4r3lyt4PaneFUl
80079ca8 AnimateSelf__Q34nw4r3lyt4PaneFUl
80079d5c BindAnimation__Q34nw4r3lyt4PaneFPQ34nw4r3lyt13AnimTransformb
80079d78 UnbindAnimation__Q34nw4r3lyt4PaneFPQ34nw4r3lyt13AnimTransformb
80079e08 UnbindAllAnimation__Q34nw4r3lyt4PaneFb
80079e20 UnbindAnimationSelf__Q34nw4r3lyt4PaneFPQ34nw4r3lyt13AnimTransform
80079ec0 AddAnimationLink__Q34nw4r3lyt4PaneFPQ34nw4r3lyt13AnimationLink
80079ef4 FindAnimationLink__Q34nw4r3lyt4PaneFPQ34nw4r3lyt13AnimTransform
80079f6c SetAnimationEnable__Q34nw4r3lyt4PaneFPQ34nw4r3lyt13AnimTransformbb
8007a024 LoadMtx__Q34nw4r3lyt4PaneFRCQ34nw4r3lyt8DrawInfo
8007a124 GetVtxPos__Q34nw4r3lyt4PaneCFv
8007a210 GetMaterial__Q34nw4r3lyt4PaneCFv
8007a218 GetRuntimeTypeInfo__Q34nw4r3lyt4PaneCFv
8007a220 __sinit_\lyt_pane_cpp
8007a22c __ct__Q34nw4r3lyt5GroupFPCQ44nw4r3lyt3res5GroupPQ34nw4r3lyt4Pane
8007a338 __dt__Q34nw4r3lyt5GroupFv
8007a3dc __dt__Q34nw4r3lyt14GroupContainerFv
8007a4a0 AppendGroup__Q34nw4r3lyt14GroupContainerFPQ34nw4r3lyt5Group
8007a4d4 FindGroupByName__Q34nw4r3lyt14GroupContainerFPCc
8007a550 SetTagProcessorImpl__24@unnamed@lyt_layout_cpp@FPQ34nw4r3lyt4PanePQ34nw4r2ut19TagProcessorBase<w>
8007a6ec __ct__Q34nw4r3lyt6LayoutFv
8007a730 __dt__Q34nw4r3lyt6LayoutFv
8007a84c Build__Q34nw4r3lyt6LayoutFPCvPQ34nw4r3lyt16ResourceAccessor
8007ab4c CreateAnimTransform__Q34nw4r3lyt6LayoutFPCvPQ34nw4r3lyt16ResourceAccessor
8007acd0 BindAnimation__Q34nw4r3lyt6LayoutFPQ34nw4r3lyt13AnimTransform
8007acf4 UnbindAnimation__Q34nw4r3lyt6LayoutFPQ34nw4r3lyt13AnimTransform
8007ad18 UnbindAllAnimation__Q34nw4r3lyt6LayoutFv
8007ad2c SetAnimationEnable__Q34nw4r3lyt6LayoutFPQ34nw4r3lyt13AnimTransformb
8007ad50 CalculateMtx__Q34nw4r3lyt6LayoutFRCQ34nw4r3lyt8DrawInfo
8007ad70 Draw__Q34nw4r3lyt6LayoutFRCQ34nw4r3lyt8DrawInfo
8007ad90 Animate__Q34nw4r3lyt6LayoutFUl
8007adb0 GetLayoutRect__Q34nw4r3lyt6LayoutCFv
8007ae14 SetTagProcessor__Q34nw4r3lyt6LayoutFPQ34nw4r2ut19TagProcessorBase<w>
8007afb4 BuildPaneObj__Q34nw4r3lyt6LayoutFlPCvRCQ34nw4r3lyt11ResBlockSet
8007b1c0 __ct__Q34nw4r2ut5ColorFv
8007b1cc __ct__Q34nw4r3lyt7PictureFPCQ44nw4r3lyt3res7PictureRCQ34nw4r3lyt11ResBlockSet
8007b2f0 __dt__Q34nw4r3lyt7PictureFv
8007b3bc Append__Q34nw4r3lyt7PictureFRCQ34nw4r3lyt6TexMap
8007b570 GetVtxColor__Q34nw4r3lyt7PictureCFUl
8007b59c SetVtxColor__Q34nw4r3lyt7PictureFUlQ34nw4r2ut5Color
8007b5c8 GetVtxColorElement__Q34nw4r3lyt7PictureCFUl
8007b5e0 SetVtxColorElement__Q34nw4r3lyt7PictureFUlUc
8007b5f8 DrawSelf__Q34nw4r3lyt7PictureFRCQ34nw4r3lyt8DrawInfo
8007b6d4 GetRuntimeTypeInfo__Q34nw4r3lyt7PictureCFv
8007b6dc __sinit_\lyt_picture_cpp
8007b6e8 GetColor__25@unnamed@lyt_textBox_cpp@FRC11_GXColorS10
8007b79c __ct__Q34nw4r3lyt7TextBoxFPCQ44nw4r3lyt3res7TextBoxRCQ34nw4r3lyt11ResBlockSet
8007ba40 __dt__Q34nw4r3lyt7TextBoxFv
8007bbc4 GetVtxColor__Q34nw4r3lyt7TextBoxCFUl
8007bbcc GetTextColor__Q34nw4r3lyt7TextBoxCFUl
8007bbf8 SetVtxColor__Q34nw4r3lyt7TextBoxFUlQ34nw4r2ut5Color
8007bc40 SetTextColor__Q34nw4r3lyt7TextBoxFUlQ34nw4r2ut5Color
8007bc6c GetVtxColorElement__Q34nw4r3lyt7TextBoxCFUl
8007bc84 SetVtxColorElement__Q34nw4r3lyt7TextBoxFUlUc
8007bc9c GetTextDrawRect__Q34nw4r3lyt7TextBoxCFRCQ34nw4r3lyt8DrawInfo
8007bd38 DrawSelf__Q34nw4r3lyt7TextBoxFRCQ34nw4r3lyt8DrawInfo
8007bf08 SetTextColor__Q34nw4r2ut10CharWriterFQ34nw4r2ut5ColorQ34nw4r2ut5Color
8007bf4c AllocStringBuffer__Q34nw4r3lyt7TextBoxFUs
8007bfc4 FreeStringBuffer__Q34nw4r3lyt7TextBoxFv
8007c00c SetString__Q34nw4r3lyt7TextBoxFPCwUs
8007c074 SetString__Q34nw4r3lyt7TextBoxFPCwUsUs
8007c13c GetFont__Q34nw4r3lyt7TextBoxCFv
8007c144 GetTextDrawRect__Q34nw4r3lyt7TextBoxCFPQ34nw4r2ut17TextWriterBase<w>
8007c350 GetRuntimeTypeInfo__Q34nw4r3lyt7TextBoxCFv
8007c358 __sinit_\lyt_textBox_cpp
8007c364 __ct__Q34nw4r3lyt6WindowFPCQ44nw4r3lyt3res6WindowRCQ34nw4r3lyt11ResBlockSet
8007c56c __dt__Q34nw4r3lyt6WindowFv
8007c6b4 FindMaterialByName__Q34nw4r3lyt6WindowFPCcb
8007c7b0 FindAnimationLink__Q34nw4r3lyt6WindowFPQ34nw4r3lyt13AnimTransform
8007c854 SetAnimationEnable__Q34nw4r3lyt6WindowFPQ34nw4r3lyt13AnimTransformbb
8007c8e8 GetVtxColor__Q34nw4r3lyt6WindowCFUl
8007c914 SetVtxColor__Q34nw4r3lyt6WindowFUlQ34nw4r2ut5Color
8007c940 GetVtxColorElement__Q34nw4r3lyt6WindowCFUl
8007c958 SetVtxColorElement__Q34nw4r3lyt6WindowFUlUc
8007c970 DrawSelf__Q34nw4r3lyt6WindowFRCQ34nw4r3lyt8DrawInfo
8007cab0 AnimateSelf__Q34nw4r3lyt6WindowFUl
8007cb40 UnbindAnimationSelf__Q34nw4r3lyt6WindowFPQ34nw4r3lyt13AnimTransform
8007cbd0 DrawContent__Q34nw4r3lyt6WindowFRCQ34nw4r4math4VEC2RCQ34nw4r3lyt15WindowFrameSizeUc
8007cce4 DrawFrame__Q34nw4r3lyt6WindowFRCQ34nw4r4math4VEC2RCQ44nw4r3lyt6Window5FrameRCQ34nw4r3lyt15WindowFrameSizeUc
8007d2c4 DrawFrame4__Q34nw4r3lyt6WindowFRCQ34nw4r4math4VEC2PCQ44nw4r3lyt6Window5FrameRCQ34nw4r3lyt15WindowFrameSizeUc
8007da08 DrawFrame8__Q34nw4r3lyt6WindowFRCQ34nw4r4math4VEC2PCQ44nw4r3lyt6Window5FrameRCQ34nw4r3lyt15WindowFrameSizeUc
8007e850 GetFrameSize__Q34nw4r3lyt6WindowFUcPCQ44nw4r3lyt6Window5Frame
8007e950 GetFrameMaterial__Q34nw4r3lyt6WindowCFUl
8007e978 GetContentMaterial__Q34nw4r3lyt6WindowCFv
8007e988 GetRuntimeTypeInfo__Q34nw4r3lyt6WindowCFv
8007e990 __sinit_\lyt_window_cpp
8007e99c __ct__Q34nw4r3lyt8BoundingFPCQ44nw4r3lyt3res8BoundingRCQ34nw4r3lyt11ResBlockSet
8007e9d8 __dt__Q34nw4r3lyt8BoundingFv
8007ea30 DrawSelf__Q34nw4r3lyt8BoundingFRCQ34nw4r3lyt8DrawInfo
8007ea34 GetRuntimeTypeInfo__Q34nw4r3lyt8BoundingCFv
8007ea3c __sinit_\lyt_bounding_cpp
8007ea48 CalcTextureMtx__26@unnamed@lyt_material_cpp@FPQ34nw4r4math5MTX34RCQ34nw4r3lyt6TexSRT
8007eb50 SetIndTexMtx__26@unnamed@lyt_material_cpp@F14_GXIndTexMtxIDPA3_Cf
8007ed4c __ct__Q34nw4r3lyt8MaterialFPCQ44nw4r3lyt3res8MaterialRCQ34nw4r3lyt11ResBlockSet
8007fd88 __dt__Q34nw4r3lyt8MaterialFv
8007fe34 ReserveGXMem__Q34nw4r3lyt8MaterialFUcUcUcUcbUcUcbbbb
800805a0 GetTexMapAry__Q34nw4r3lyt8MaterialFv
800805a8 GetTexSRTAry__Q34nw4r3lyt8MaterialFv
800805c0 GetTexCoordGenAry__Q34nw4r3lyt8MaterialFv
800805e4 GetIndTexSRTAry__Q34nw4r3lyt8MaterialFv
80080640 SetTextureNum__Q34nw4r3lyt8MaterialFUc
800806d0 SetTexCoordGenNum__Q34nw4r3lyt8MaterialFUc
80080758 SetColorElement__Q34nw4r3lyt8MaterialFUls
80080938 SetupGX__Q34nw4r3lyt8MaterialFbUc
800817d8 BindAnimation__Q34nw4r3lyt8MaterialFPQ34nw4r3lyt13AnimTransform
800817f4 UnbindAnimation__Q34nw4r3lyt8MaterialFPQ34nw4r3lyt13AnimTransform
80081874 UnbindAllAnimation__Q34nw4r3lyt8MaterialFv
80081888 Animate__Q34nw4r3lyt8MaterialFv
80081900 AddAnimationLink__Q34nw4r3lyt8MaterialFPQ34nw4r3lyt13AnimationLink
80081934 FindAnimationLink__Q34nw4r3lyt8MaterialFPQ34nw4r3lyt13AnimTransform
8008193c SetAnimationEnable__Q34nw4r3lyt8MaterialFPQ34nw4r3lyt13AnimTransformb
80081988 GetTextureSize__Q34nw4r3lyt6detailFPQ34nw4r3lyt8MaterialUc
800819f8 Get__Q34nw4r3lyt6TexMapCFP9_GXTexObj
80081ae4 Get__Q34nw4r3lyt6TexMapCFP10_GXTlutObj
80081b00 Set__Q34nw4r3lyt6TexMapFP10TPLPaletteUl
80081b90 SetNoWrap__Q34nw4r3lyt6TexMapFRCQ34nw4r3lyt6TexMap
80081be8 SetNoWrap__Q34nw4r3lyt6TexMapFPC13TPLDescriptor
80081cf8 __ct__Q34nw4r3lyt8DrawInfoFv
80081d6c __dt__Q34nw4r3lyt8DrawInfoFv
80081dac GetStepCurveValue__27@unnamed@lyt_animation_cpp@FfPCQ44nw4r3lyt3res7StepKeyUl
80081e94 GetHermiteCurveValue__27@unnamed@lyt_animation_cpp@FfPCQ44nw4r3lyt3res10HermiteKeyUl
80082050 GetFrameSize__Q34nw4r3lyt13AnimTransformCFv
8008205c IsLoopData__Q34nw4r3lyt13AnimTransformCFv
80082074 __ct__Q34nw4r3lyt18AnimTransformBasicFv
800820a8 __dt__Q34nw4r3lyt18AnimTransformBasicFv
8008212c SetResource__Q34nw4r3lyt18AnimTransformBasicFPCQ44nw4r3lyt3res14AnimationBlockPQ34nw4r3lyt16ResourceAccessor
8008226c Bind__Q34nw4r3lyt18AnimTransformBasicFPQ34nw4r3lyt4Paneb
8008236c Bind__Q34nw4r3lyt18AnimTransformBasicFPQ34nw4r3lyt8Material
80082428 Animate__Q34nw4r3lyt18AnimTransformBasicFUlPQ34nw4r3lyt4Pane
80082614 Animate__Q34nw4r3lyt18AnimTransformBasicFUlPQ34nw4r3lyt8Material
80082930 FindAnimationLink__Q34nw4r3lyt6detailFPQ34nw4r2ut38LinkList<Q34nw4r3lyt13AnimationLink,0>PQ34nw4r3lyt13AnimTransform
80082964 __dt__Q34nw4r3lyt16ResourceAccessorFv
800829a4 __ct__Q34nw4r3lyt16ResourceAccessorFv
800829b4 GetFont__Q34nw4r3lyt16ResourceAccessorFPCc
800829bc FindNameResource__37@unnamed@lyt_arcResourceAccessor_cpp@FP9ARCHandlePCc
80082a88 GetResourceSub__37@unnamed@lyt_arcResourceAccessor_cpp@FP9ARCHandlePCcUlPCcPUl
80082bc8 __ct__Q34nw4r3lyt19ArcResourceAccessorFv
80082c24 Attach__Q34nw4r3lyt19ArcResourceAccessorFPvPCc
80082ca0 GetResource__Q34nw4r3lyt19ArcResourceAccessorFUlPCcPUl
80082cc0 GetFont__Q34nw4r3lyt19ArcResourceAccessorFPCc
80082d30 __dt__Q34nw4r3lyt19ArcResourceAccessorFv
80082d9c EqualsResName__Q34nw4r3lyt6detailFPCcPCc
80082dc8 EqualsMaterialName__Q34nw4r3lyt6detailFPCcPCc
80082df4 TestFileHeader__Q34nw4r3lyt6detailFRCQ44nw4r3lyt3res16BinaryFileHeader
80082e1c TestFileHeader__Q34nw4r3lyt6detailFRCQ44nw4r3lyt3res16BinaryFileHeaderUl
80082e50 __ct__Q44nw4r3lyt6detail11TexCoordAryFv
80082e64 Free__Q44nw4r3lyt6detail11TexCoordAryFv
80082eb0 Reserve__Q44nw4r3lyt6detail11TexCoordAryFUc
80082f30 SetSize__Q44nw4r3lyt6detail11TexCoordAryFUc
8008301c Copy__Q44nw4r3lyt6detail11TexCoordAryFPCvUc
800830b0 IsModulateVertexColor__Q34nw4r3lyt6detailFPQ34nw4r2ut5ColorUc
80083118 MultipleAlpha__Q34nw4r3lyt6detailFQ34nw4r2ut5ColorUc
8008316c SetVertexFormat__Q34nw4r3lyt6detailFbUc
80083250 DrawQuad__Q34nw4r3lyt6detailFRCQ34nw4r4math4VEC2RCQ34nw4r3lyt4SizeUcPA4_CQ34nw4r4math4VEC2PCQ34nw4r2ut5Color
800837b0 DrawQuad__Q34nw4r3lyt6detailFRCQ34nw4r4math4VEC2RCQ34nw4r3lyt4SizeUcPA4_CQ34nw4r4math4VEC2PCQ34nw4r2ut5ColorUc
800838a8 __ct__Q23EGG20ShadowTextureManagerFv
80083910 Reset__Q23EGG20ShadowTextureManagerFv
8008395c Set__Q23EGG20ShadowTextureManagerFUsPQ23EGG13ShadowTexture
800839c8 Append__Q23EGG20ShadowTextureManagerFPQ23EGG13ShadowTexture
80083a88 Calc__Q23EGG20ShadowTextureManagerFv
80083b08 Draw__Q23EGG20ShadowTextureManagerFPQ23EGG6Screen
80083dd8 __dt__Q23EGG20ShadowTextureManagerFv
80083e18 initialize__Q23EGG7StateGXFv
80083e5c frameInit__Q23EGG7StateGXFv
80083ebc initGXCache__Q23EGG7StateGXFv
80083ec0 resetGX__Q23EGG7StateGXFv
80083ef8 resetVtx__Q23EGG7StateGXFv
80084034 resetColorChannel__Q23EGG7StateGXFv
80084110 resetIndirect__Q23EGG7StateGXFv
80084188 resetTexture__Q23EGG7StateGXFv
8008422c resetTexGen__Q23EGG7StateGXFv
800842e0 resetTev__Q23EGG7StateGXFv
80084490 resetPE__Q23EGG7StateGXFv
80084548 resetGXCache__Q23EGG7StateGXFv
80084588 GXSetProjection___Q23EGG7StateGXFPA4_f17_GXProjectionType
800846a8 GXSetProjectionv___Q23EGG7StateGXFPCf
8008477c GXSetViewport___Q23EGG7StateGXFffffff
800848a8 GXSetScissor___Q23EGG7StateGXFUlUlUlUl
800849f8 GXSetScissorBoxOffset___Q23EGG7StateGXFii
80084ae4 GXSetColorUpdate___Q23EGG7StateGXFb
80084b58 GXSetAlphaUpdate___Q23EGG7StateGXFb
80084bcc GXSetDither___Q23EGG7StateGXFb
80084c40 setPixelFormatGX__Q23EGG7StateGXF11_GXPixelFmt9_GXZFmt16
80084cd4 __ct__Q23EGG13TextureBufferFv
80084d24 __dt__Q23EGG10CapTextureFv
80084d64 __dt__Q23EGG10CpuTextureFv
80084da4 configure__Q23EGG13TextureBufferFv
80084df4 free__Q23EGG13TextureBufferFv
80084f78 initialize__Q23EGG13TextureBufferFUlPQ23EGG4Heap
80085160 getNotJoin__Q23EGG13TextureBufferFv
80085218 alloc__Q23EGG13TextureBufferFUl
80085444 __dt__Q23EGG13TextureBufferFv
80085484 __sinit_\eggTextureBuffer_cpp
800854dc __arraydtor$4287
800854f8 __ct__Q23EGG9AnalizeDLFQ34nw4r3g3d6ResShp
80085670 advance__Q23EGG9AnalizeDLFv
80085b68 configure__Q23EGG9AnalizeDLFv
80085c7c __sinit_\eggAnalizeDL_cpp
80085c80 configure__Q23EGG10CapTextureFv
80085d44 load__Q23EGG10CapTextureF11_GXTexMapID
80085dac capture__Q23EGG10CapTextureFUsUsbi
80085fe0 makeGradationTable__Q23EGG27@unnamed@eggCpuTexture_cpp@FQ33EGG10CpuTexture14EGradationKindP8_GXColorUsUsUsRC8_GXColorRC8_GXColor
80086620 __ct__Q23EGG10CpuTextureFv
8008665c __ct__Q23EGG10CpuTextureFUsUs9_GXTexFmt
80086694 configure__Q23EGG10CpuTextureFv
800866a0 getTexObj__Q23EGG10CpuTextureCFP9_GXTexObj
80086788 load__Q23EGG10CpuTextureF11_GXTexMapID
80086804 invalidate__Q23EGG10CpuTextureCFv
80086864 flush__Q23EGG10CpuTextureCFv
800868c4 getTexBufferSize__Q23EGG10CpuTextureCFv
800868e0 initResTIMG__Q23EGG10CpuTextureCFv
800869d0 getResTIMG__Q23EGG10CpuTextureCFv
80086a04 fillNormalMapSphere__Q23EGG10CpuTextureFv
80086c8c fillGradationTable__Q23EGG10CpuTextureFQ33EGG10CpuTexture14EGradationKindiUsUsRC8_GXColorRC8_GXColorbb
80087164 alloc__Q23EGG10CpuTextureFv
80087264 allocWithHeaderDebug__Q23EGG10CpuTextureFv
8008737c setColor__Q23EGG10CpuTextureFUsUs8_GXColor
800874dc DrawCircleYPolygonFan__23@unnamed@eggDrawGX_cpp@FRCQ34nw4r4math5MTX34fUs
8008782c Initialize__Q23EGG6DrawGXFPQ23EGG4Heap
8008787c InitClearTexObj__Q23EGG6DrawGXFv
800878f4 GetTexMapDefault__Q23EGG6DrawGXFv
800878fc BeginDrawCube__Q23EGG6DrawGXFv
80087928 BeginDrawSphere__Q23EGG6DrawGXFv
80087954 BeginDrawLine__Q23EGG6DrawGXFQ33EGG6DrawGX12ColorChannelQ33EGG6DrawGX5ZMode
800879cc BeginDrawCornY__Q23EGG6DrawGXFv
800879f8 BeginDrawCircleZ__Q23EGG6DrawGXFQ33EGG6DrawGX12ColorChannelQ33EGG6DrawGX5ZMode
80087a70 BeginDrawPolygon__Q23EGG6DrawGXFQ33EGG6DrawGX12ColorChannel
80087b50 BeginDrawQuad__Q23EGG6DrawGXFQ33EGG6DrawGX12ColorChannelQ33EGG6DrawGX5ZModeQ33EGG6DrawGX5Blendbb
80087c10 BeginDrawScreen__Q23EGG6DrawGXFbbb
80087cd4 BeginDrawShadowVolume__Q23EGG6DrawGXFUc
80087f0c DrawLine__Q23EGG6DrawGXFPCQ34nw4r4math4VEC3Us8_GXColorUc
8008813c DrawLineStrip__Q23EGG6DrawGXFPCQ34nw4r4math4VEC3Us8_GXColorUc
80088340 DrawCircle2D__Q23EGG6DrawGXFQ33EGG6DrawGX6Circlefff8_GXColor
8008840c DrawCornY__Q23EGG6DrawGXFQ33EGG6DrawGX6CircleRCQ34nw4r4math5MTX348_GXColor
800884d4 DrawPolygon__Q23EGG6DrawGXFRCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC3RCQ34nw4r4math4VEC38_GXColor
80088664 BeginDrawShadowVolumeTexture__Q23EGG6DrawGXFb8_GXColorQ33EGG6DrawGX5Blend
80088824 ClearEfb__Q23EGG6DrawGXFRCQ34nw4r4math5MTX34bbb8_GXColorb
80088a74 ResetMaterial__Q23EGG6DrawGXFQ33EGG6DrawGX12ColorChannel
80088ad8 SetMat_ColorChannel__Q23EGG6DrawGXFQ33EGG6DrawGX12ColorChannel
80088bb0 SetMat_TexGen__Q23EGG6DrawGXFQ33EGG6DrawGX6TexGen
80088c30 SetMat_Ind__Q23EGG6DrawGXFv
80088c74 SetMat_Tev__Q23EGG6DrawGXF13_GXTevStageIDQ33EGG6DrawGX10TevSetting
80088dd8 SetMat_PE__Q23EGG6DrawGXFQ33EGG6DrawGX5ZModeQ33EGG6DrawGX5Blend
80088e3c LoadTexture__Q23EGG6DrawGXFPCQ23EGG7ResTIMG11_GXTexMapID
80088ea8 SetVtxState__Q23EGG6DrawGXFQ33EGG6DrawGX7VtxType
80089254 CreateDisplayList__Q23EGG6DrawGXFPQ23EGG4Heap
80089ba4 DrawDL__Q23EGG6DrawGXFQ33EGG6DrawGX2DLRCQ34nw4r4math5MTX34
80089c30 DrawDL__Q23EGG6DrawGXFQ33EGG6DrawGX2DLRCQ34nw4r4math5MTX348_GXColor
80089cf4 SetZMode__Q23EGG6DrawGXFQ33EGG6DrawGX5ZMode
80089d5c SetBlendMode__Q23EGG6DrawGXFQ33EGG6DrawGX5Blend
80089dc8 __sinit_\eggDrawGX_cpp
80089dcc __ct__Q23EGG12DrawPathBaseFv
80089e18 __dt__Q23EGG16ScreenEffectBaseFv
80089e58 calc__Q23EGG12DrawPathBaseFv
80089ed4 internalCalc__Q23EGG12DrawPathBaseFv
80089ed8 internalResetForDraw__Q23EGG12DrawPathBaseFv
80089edc __dt__Q23EGG12DrawPathBaseFv
80089f38 scnProcDraw__Q23EGG12DrawPathBaseFUs
80089f58 @112@__dt__Q23EGG12DrawPathBaseFv
80089f60 @112@scnProcDraw__Q23EGG12DrawPathBaseFUs
80089f68 __ct__Q23EGG13DrawPathBloomFv
8008a15c __dt__Q23EGG13DrawPathBloomFv
8008a2d0 __dt__Q23EGG16PostEffectSimpleFv
8008a310 __dt__Q23EGG20PostEffectBlurGatherFv
8008a350 __dt__Q23EGG14PostEffectBlurFv
8008a390 __dt__Q23EGG20PostEffectBlurSimpleFv
8008a3d0 __dt__Q23EGG14PostEffectMaskFv
8008a410 internalCalc__Q23EGG13DrawPathBloomFv
8008a678 internalDraw__Q23EGG13DrawPathBloomFUs
8008b1e0 GetBinaryType__Q23EGG13DrawPathBloomCFv
8008b1f0 SetBinaryInner__Q23EGG13DrawPathBloomFRCQ33EGG30IBinary<Q23EGG13DrawPathBloom>3Bin
8008b890 GetBinaryInner__Q23EGG13DrawPathBloomCFPQ33EGG30IBinary<Q23EGG13DrawPathBloom>3Bin
8008baf0 GetBinarySize__Q23EGG13DrawPathBloomCFv
8008baf8 getNumStep__Q23EGG13DrawPathBloomCFv
8008bb00 GetVersion__Q23EGG13DrawPathBloomCFv
8008bb08 @112@__dt__Q23EGG13DrawPathBloomFv
8008bb10 @124@SetBinaryInner__Q23EGG13DrawPathBloomFRCQ33EGG30IBinary<Q23EGG13DrawPathBloom>3Bin
8008bb18 @124@GetBinaryInner__Q23EGG13DrawPathBloomCFPQ33EGG30IBinary<Q23EGG13DrawPathBloom>3Bin
8008bb20 @124@GetBinaryType__Q23EGG13DrawPathBloomCFv
8008bb28 @124@GetVersion__Q23EGG13DrawPathBloomCFv
8008bb30 __ct__Q23EGG11DrawPathDOFFv
8008bd58 __dt__Q23EGG11DrawPathDOFFv
8008bf00 __dt__Q23EGG17PostEffectMaskDOFFv
8008bf40 internalCalc__Q23EGG11DrawPathDOFFv
8008c2ec internalDraw__Q23EGG11DrawPathDOFFUs
8008c3bc internalDrawStandard__Q23EGG11DrawPathDOFFUs
8008cf4c internalDrawLite__Q23EGG11DrawPathDOFFUs
8008d4bc __dt__Q23EGG6ScreenFv
8008d4fc getNumStep__Q23EGG11DrawPathDOFCFv
8008d504 @112@__dt__Q23EGG11DrawPathDOFFv
8008d50c __ct__Q23EGG11DrawPathHDRFv
8008d580 __dt__Q23EGG11DrawPathHDRFv
8008d624 __dt__Q23EGG13PostEffectHDRFv
8008d664 internalCalc__Q23EGG11DrawPathHDRFv
8008d668 internalDraw__Q23EGG11DrawPathHDRFUs
8008d7e4 getNumStep__Q23EGG11DrawPathHDRCFv
8008d7ec @112@__dt__Q23EGG11DrawPathHDRFv
8008d7f4 __ct__Q23EGG20DrawPathShadowVolumeFv
8008d880 __dt__Q23EGG20DrawPathShadowVolumeFv
8008d8e0 internalCalc__Q23EGG20DrawPathShadowVolumeFv
8008d8e4 internalDraw__Q23EGG20DrawPathShadowVolumeFUs
8008e284 getNumStep__Q23EGG20DrawPathShadowVolumeCFv
8008e28c fn_8008E28C
8008e294 __ct__Q23EGG15DrawPathXluSnapFv
8008e2fc __dt__Q23EGG15DrawPathXluSnapFv
8008e35c internalCalc__Q23EGG15DrawPathXluSnapFv
8008e370 internalDraw__Q23EGG15DrawPathXluSnapFUs
8008ed0c getNumStep__Q23EGG15DrawPathXluSnapCFv
8008ed14 @112@__dt__Q23EGG15DrawPathXluSnapFv
8008ed1c __ct__Q23EGG3FogFv
8008ed2c Reset__Q23EGG3FogFv
8008ed6c Calc__Q23EGG3FogFv
8008ed70 SetGX__Q23EGG3FogCFv
8008ee28 CopyToG3D__Q23EGG3FogCFQ34nw4r3g3d3Fog
8008eeb4 Bind__Q23EGG3FogFRCQ34nw4r3g3d9ResAnmFogf
8008ef58 __dt__Q23EGG3FogFv
8008ef98 __ct__Q23EGG10FogManagerFv
8008f014 Reset__Q23EGG10FogManagerFv
8008f06c Calc__Q23EGG10FogManagerFv
8008f0e8 LoadScreenClip__Q23EGG10FogManagerFRCQ23EGG6Screen
8008f1b8 CopyToG3D__Q23EGG10FogManagerCFPQ34nw4r3g3d7ScnRoot
8008f224 LoadScnFog__Q23EGG10FogManagerFQ34nw4r3g3d9ResAnmScnf
8008f2e4 DoneDraw__Q23EGG10FogManagerFv
8008f2f4 __dt__Q23EGG10FogManagerFv
8008f334 initialize__Q23EGG10G3DUtilityFUlPQ23EGG4Heap
8008f4ac setManualMapMode__Q23EGG10G3DUtilityFQ34nw4r3g3d9ResTexSrtUl
8008f548 manualProjectionMapping__Q23EGG10G3DUtilityFPQ34nw4r4math5MTX34ScSc
8008f59c setUpLightSet__Q23EGG10G3DUtilityFRQ34nw4r3g3d12LightSettingQ34nw4r3g3d9ResAnmScni
8008f748 searchStringResNode__Q23EGG10G3DUtilityFQ34nw4r3g3d6ResMdlPCcPQ23EGG18StringSearchResultUl
8008f818 searchStringResMat__Q23EGG10G3DUtilityFQ34nw4r3g3d6ResMdlPCcPQ23EGG18StringSearchResultUl
8008f8e8 searchStringResTexPlttInfo__Q23EGG10G3DUtilityFQ34nw4r3g3d6ResMdlPCcPQ23EGG18StringSearchResultUl
8008f9f4 replaceTexture__Q23EGG10G3DUtilityFQ34nw4r3g3d6ResMatPQ44nw4r3g3d6ScnMdl15CopiedMatAccessPCcRC9_GXTexObjbPQ23EGG20TextureReplaceResultUs
8008fcec initialize__Q23EGG9GfxEngineFUsUsPQ23EGG4Heap
8008fe04 beginDraw__Q23EGG9GfxEngineFv
8008fe74 getClearColor__Q23EGG7DisplayCFv
8008fe98 __ct__Q23EGG9GfxEngineFv
8008fee4 __dt__Q23EGG9GfxEngineFv
8008ff24 __ct__Q23EGG12LightManagerFUlUlUc
80090160 Reset__Q23EGG12LightManagerFv
8009028c Calc__Q23EGG12LightManagerFPQ34nw4r3g3d7ScnRoot
