80004000 __check_pad3
800a1e20 __sinit_\d_enemy_death_cpp
800a24d0 __dt__19sFStateID_c<5dEn_c>Fv
800a2530 __dt__26sFStateVirtualID_c<5dEn_c>Fv
800a2590 number__26sFStateVirtualID_c<5dEn_c>CFv
800a2670 superID__26sFStateVirtualID_c<5dEn_c>CFv
800a2750 isSameName__19sFStateID_c<5dEn_c>CFPCc
800a27e0 initializeState__19sFStateID_c<5dEn_c>CFR5dEn_c
800a2810 executeState__19sFStateID_c<5dEn_c>CFR5dEn_c
800a2840 finalizeState__19sFStateID_c<5dEn_c>CFR5dEn_c
800a2870 operate__14dEnFumiCheck_cFR12FumiCcInfo_ci
800a29c0 operate__13dEnFumiProc_cFR12FumiCcInfo_ci
800a2a20 vsPlayerCheck__13dEnFumiProc_cFR12FumiCcInfo_ci
800a2b20 vsYoshiCheck__13dEnFumiProc_cFR12FumiCcInfo_ci
800a2b70 baseID_DemoWait<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2b80 baseID_DemoAwake<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2b90 baseID_Move<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2ba0 baseID_Damaged<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2bb0 baseID_FumiHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2bc0 baseID_FireReady<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2bd0 baseID_Fire<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2be0 baseID_DieFall<10sStateID_c>__Fv_RC12sStateIDIf_c
800a2bf0 ccCallback__16dEnJrClownBase_cFP5dCc_cP5dCc_c
800a2d00 getPlayerBoundMagX__16dEnJrClownBase_cCFv
800a2d10 getPlayerBoundMagY__16dEnJrClownBase_cCFv
800a2d20 __ct__16dEnJrClownBase_cFv
800a2ea0 __dt__Q23m3d8anmVis_cFv
800a2f00 __dt__Q216dEnJrClownBase_c14nodeCallback_cFv
800a2f40 __dt__16dEnJrClownBase_cFv
800a3060 hash_3DE96D04_3DFD1086
800a3080 create__16dEnJrClownBase_cFv
800a3100 createModel__16dEnJrClownBase_cFv
800a3430 createInit__16dEnJrClownBase_cFv
800a3560 getDirAngle__16dEnJrClownBase_cFv
800a35c0 defaultDirAngle__16dEnJrClownBase_cFv
800a35d0 getDefaultRotOffsetY__16dEnJrClownBase_cFv
800a3600 execute__16dEnJrClownBase_cFv
800a3700 do_execute__16dEnJrClownBase_cFv
800a3710 calcMdl__16dEnJrClownBase_cFv
800a37f0 calcPropEffect__16dEnJrClownBase_cFv
800a3ac0 getPropOffsetY__16dEnJrClownBase_cCFv
800a3ad0 getPropEffScale__16dEnJrClownBase_cCFv
800a3ae0 calcPropEffectOnlyFollow__16dEnJrClownBase_cFv
800a3c80 doDelete__16dEnJrClownBase_cFv
800a3d00 draw__16dEnJrClownBase_cFv
800a3d30 calcPropellerRot__16dEnJrClownBase_cFv
800a3eb0 calcShapeAngleZ__16dEnJrClownBase_cFv
800a3f60 getJr__16dEnJrClownBase_cCFv
800a3f70 getPilot__16dEnJrClownBase_cCFv
800a3f80 addVerticalForce__16dEnJrClownBase_cFf
800a4040 addHorizontalForce__16dEnJrClownBase_cFffi
800a4150 setBoundSpeed__16dEnJrClownBase_cFRC7mVec2_c
800a41f0 getWeight__16dEnJrClownBase_cCFv
800a4200 setBoundSpeedX__16dEnJrClownBase_cFf
800a4270 getCockpitPos__16dEnJrClownBase_cCFv
800a42b0 getCockpitMtx__16dEnJrClownBase_cCFv
800a43d0 getCockpitOffsetY__16dEnJrClownBase_cCFv
800a43e0 speedReduction__16dEnJrClownBase_cFv
800a4460 speedClear__16dEnJrClownBase_cFv
800a4480 calcDirAngle__16dEnJrClownBase_cFs
800a44e0 changeFace__16dEnJrClownBase_cFi
800a45b0 startWink__16dEnJrClownBase_cFv
800a4650 calcWink__16dEnJrClownBase_cFv
800a4740 startHitShake__16dEnJrClownBase_cFv
800a47b0 startPoyonAnim__16dEnJrClownBase_cFv
800a4820 getFireSpan__16dEnJrClownBase_cFv
800a4930 endFire__16dEnJrClownBase_cFv
800a4990 createSpinEffect__16dEnJrClownBase_cFv
800a4a80 getSpinEffectScale__16dEnJrClownBase_cCFv
800a4a90 getSpinEmitInterval__16dEnJrClownBase_cCFv
800a4ac0 fadeSpinEffect__16dEnJrClownBase_cFv
800a4b20 followSpinEffect__16dEnJrClownBase_cFv
800a4c10 canSpin__16dEnJrClownBase_cCFv
800a4c40 hash_D7B6D931_DF54BC7D
800a4ce0 playClrAnm__16dEnJrClownBase_cFv
800a4d60 stopClrAnm__16dEnJrClownBase_cFv
800a4d70 calcAtkTarget__16dEnJrClownBase_cFv
800a4df0 getDirForAtkTarget__16dEnJrClownBase_cFv
800a4e60 isInMoveLimit__16dEnJrClownBase_cCFv
800a4e90 controlUpdate__16dEnJrClownBase_cFv
800a51c0 accSE__16dEnJrClownBase_cFv
800a5210 calcSpinRising__16dEnJrClownBase_cFv
800a5430 getTurnSpeed__16dEnJrClownBase_cFv
800a5440 stopSpinForcely__16dEnJrClownBase_cFv
800a5460 tiredEffect__16dEnJrClownBase_cFf
800a55b0 getRadius__16dEnJrClownBase_cCFv
800a55c0 initializeState_DemoWait__16dEnJrClownBase_cFv
800a5610 finalizeState_DemoWait__16dEnJrClownBase_cFv
800a5620 executeState_DemoWait__16dEnJrClownBase_cFv
800a5670 initializeState_DemoAwake__16dEnJrClownBase_cFv
800a56c0 finalizeState_DemoAwake__16dEnJrClownBase_cFv
800a56d0 executeState_DemoAwake__16dEnJrClownBase_cFv
800a5850 getDefaultGravity__16dEnJrClownBase_cCFv
800a5860 getGravityReturnStep__16dEnJrClownBase_cCFv
800a5870 getDefaultPow__16dEnJrClownBase_cCFv
800a5880 getPowReturnStep__16dEnJrClownBase_cCFv
800a5890 initializeState_Move__16dEnJrClownBase_cFv
800a58a0 finalizeState_Move__16dEnJrClownBase_cFv
800a58b0 executeState_Move__16dEnJrClownBase_cFv
800a59d0 initializeState_Damaged__16dEnJrClownBase_cFv
800a59e0 finalizeState_Damaged__16dEnJrClownBase_cFv
800a59f0 executeState_Damaged__16dEnJrClownBase_cFv
800a5a00 initializeState_FumiHit__16dEnJrClownBase_cFv
800a5b50 finalizeState_FumiHit__16dEnJrClownBase_cFv
800a5bb0 executeState_FumiHit__16dEnJrClownBase_cFv
800a6030 initializeState_FireReady__16dEnJrClownBase_cFv
800a60e0 finalizeState_FireReady__16dEnJrClownBase_cFv
800a60f0 executeState_FireReady__16dEnJrClownBase_cFv
800a62e0 getFireBasePosY__16dEnJrClownBase_cCFv
800a62f0 initializeState_Fire__16dEnJrClownBase_cFv
800a63d0 finalizeState_Fire__16dEnJrClownBase_cFv
800a63e0 executeState_Fire__16dEnJrClownBase_cFv
800a65e0 initializeState_DieFall__16dEnJrClownBase_cFv
800a6710 getDieRotZOffsetY__16dEnJrClownBase_cFv
800a6720 finalizeState_DieFall__16dEnJrClownBase_cFv
800a6730 executeState_DieFall__16dEnJrClownBase_cFv
800a6800 getDieRotSpeedZ__16dEnJrClownBase_cFv
800a6810 timingA__Q216dEnJrClownBase_c14nodeCallback_cFUlPQ34nw4r3g3d12ChrAnmResultQ34nw4r3g3d6ResMdl
800a6870 readMyController__16dEnJrClownBase_cFv
800a6880 isHittedTrg__16dEnJrClownBase_cFv
800a6890 isQuakeDamage__16dEnJrClownBase_cFv
800a68a0 getAddVerticalSearchSpan__16dEnJrClownBase_cCFv
800a68b0 getAddVerticalForce__16dEnJrClownBase_cCFv
800a68c0 hash_B294896E_85F398AC
800a68d0 setBrokenB_Visibility__16dEnJrClownBase_cFb
800a68e0 setBrokenA_Visibility__16dEnJrClownBase_cFb
800a68f0 getClownType__16dEnJrClownBase_cFv
800a6900 isStrongAttacking__16dEnJrClownBase_cCFv
800a6920 setHorizontalSpeed__16dEnJrClownBase_cFf
800a6930 setVerticalSpeed__16dEnJrClownBase_cFf
800a6940 isDamaging__16dEnJrClownBase_cCFv
800a69f0 getType__Q23m3d8anmVis_cCFv
800a6a00 __sinit_\d_enemy_jr_clown_base_cpp
800a70b0 __dt__31sFStateID_c<16dEnJrClownBase_c>Fv
800a7110 __dt__38sFStateVirtualID_c<16dEnJrClownBase_c>Fv
800a7170 number__38sFStateVirtualID_c<16dEnJrClownBase_c>CFv
800a7250 superID__38sFStateVirtualID_c<16dEnJrClownBase_c>CFv
800a7330 isSameName__31sFStateID_c<16dEnJrClownBase_c>CFPCc
800a73c0 initializeState__31sFStateID_c<16dEnJrClownBase_c>CFR16dEnJrClownBase_c
800a73f0 executeState__31sFStateID_c<16dEnJrClownBase_c>CFR16dEnJrClownBase_c
800a7420 finalizeState__31sFStateID_c<16dEnJrClownBase_c>CFR16dEnJrClownBase_c
800a7450 EnemyInfoAllClear__11dEnemyMng_cFv
800a74c0 createRevivalBallon__11dEnemyMng_cFR7mVec3_cii
800a7540 createYoshiEgg__11dEnemyMng_cFR7mVec3_cUlUlSc
800a7550 SanboEatCreateYoshiEgg__11dEnemyMng_cFR7mVec3_cUlUlSci
800a7560 CommonCreateYoshiEgg__11dEnemyMng_cFR7mVec3_cUlUlSci
800a7640 setBigHanaMng__11dEnemyMng_cFP14daBigHanaMgr_c
800a7690 demo_ivy_create__11dEnemyMng_cFP7mVec3_c
800a76e0 TeresaZposCount__11dEnemyMng_cFv
800a7740 MagSearchKillerZposCount__11dEnemyMng_cFv
800a77a0 multi_item_set__11dEnemyMng_cFP7mVec3_cPUlUliUlScUc
800a7860 setNoGetItemTimer__11dEnemyMng_cFi
800a7890 getNoGetItemTimer__11dEnemyMng_cFi
800a78d0 search_magkiller_line_check__11dEnemyMng_cFiUc
800a79a0 search_magkiller_entry__11dEnemyMng_cFfPfUc
800a7bf0 clrQuakeComboCount__11dEnemyMng_cFv
800a7c00 incQuakeComboCount__11dEnemyMng_cFi
800a7c60 breakdownSE__11dEnemyMng_cFiRC7mVec3_c
800a7d30 clrTogemetComboCount__11dEnemyMng_cFv
800a7d80 search_magkiller_delete__11dEnemyMng_cFi
800a7da0 baseID_Ice<10sStateID_c>__Fv_RC12sStateIDIf_c
800a7db0 baseID_HitSpin<10sStateID_c>__Fv_RC12sStateIDIf_c
800a7dc0 baseID_EatIn<10sStateID_c>__Fv_RC12sStateIDIf_c
800a7dd0 baseID_EatNow<10sStateID_c>__Fv_RC12sStateIDIf_c
800a7de0 baseID_EatOut<10sStateID_c>__Fv_RC12sStateIDIf_c
800a7df0 changeState__5dEn_cFRC12sStateIDIf_c
800a7e90 initializeState_Ice__5dEn_cFv
800a7f30 finalizeState_Ice__5dEn_cFv
800a7f40 executeState_Ice__5dEn_cFv
800a8060 createIceActor__5dEn_cFv
800a8150 setIceAnm__5dEn_cFv
800a8160 returnAnm_Ice__5dEn_cFv
800a8170 killIce__5dEn_cFv
800a8180 returnState_Ice__5dEn_cFv
800a8190 initializeState_HitSpin__5dEn_cFv
800a81a0 finalizeState_HitSpin__5dEn_cFv
800a81b0 executeState_HitSpin__5dEn_cFv
800a81c0 initializeState_EatIn__5dEn_cFv
800a81d0 finalizeState_EatIn__5dEn_cFv
800a81e0 executeState_EatIn__5dEn_cFv
800a8260 initializeState_EatNow__5dEn_cFv
800a8270 finalizeState_EatNow__5dEn_cFv
800a8280 executeState_EatNow__5dEn_cFv
800a8290 initializeState_EatOut__5dEn_cFv
800a82a0 finalizeState_EatOut__5dEn_cFv
800a82b0 executeState_EatOut__5dEn_cFv
800a82c0 __sinit_\d_enemy_state_cpp
800a8710 baseID_Jump_St<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8720 baseID_Jump<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8730 baseID_BigJump_St<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8740 baseID_BigJump<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8750 baseID_LandOn<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8760 baseID_AttackReady<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8770 baseID_AttackBegin<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8780 baseID_AttackSearch<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8790 baseID_Attack<10sStateID_c>__Fv_RC12sStateIDIf_c
800a87a0 baseID_AttackEnd<10sStateID_c>__Fv_RC12sStateIDIf_c
800a87b0 baseID_FumiHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a87c0 baseID_FireHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a87d0 baseID_StarHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a87e0 baseID_SlideHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a87f0 baseID_QuakeHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8800 baseID_ShellHit<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8810 baseID_ShellAtk_St<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8820 baseID_ShellAtk<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8830 baseID_ShellOut<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8840 baseID_DieFumi_St<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8850 baseID_DemoAwake<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8860 baseID_DemoAwake_Wait<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8870 baseID_DemoIkaku<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8880 baseID_DemoIkaku_Wait<10sStateID_c>__Fv_RC12sStateIDIf_c
800a8890 baseID_DemoEscape_St<10sStateID_c>__Fv_RC12sStateIDIf_c
800a88a0 __ct__18dEnTorideKokoopa_cFv
800a8ab0 __ct__Q23mEf13levelEffect_cFv
800a8b10 __dt__18dEnTorideKokoopa_cFv
800a8c60 preExecute__18dEnTorideKokoopa_cFv
800a8d70 getDrawScale__18dEnTorideKokoopa_cFv
800a8d80 moveAdjust_HIO__18dEnTorideKokoopa_cFv
800a8d90 postExecute__18dEnTorideKokoopa_cFQ27fBase_c12MAIN_STATE_e
800a8e10 draw__18dEnTorideKokoopa_cFv
800a8e80 drawKokoopa__18dEnTorideKokoopa_cFv
800a8e90 drawShell__18dEnTorideKokoopa_cFv
800a8ea0 finalUpdate__18dEnTorideKokoopa_cFv
800a8f90 calcKokoopaMdl__18dEnTorideKokoopa_cFv
800a8fa0 calcFacePos__18dEnTorideKokoopa_cFv
800a8fc0 calcCcData__18dEnTorideKokoopa_cFv
800a8fd0 calcShellMdl__18dEnTorideKokoopa_cFv
800a8fe0 calcBlitzPos__18dEnTorideKokoopa_cFv
800a9070 getMagicStickEffectOffset__18dEnTorideKokoopa_cCFv
800a9090 isQuakeDamage__18dEnTorideKokoopa_cFv
800a9140 hitCallback_PenguinSlide__18dEnTorideKokoopa_cFP5dCc_cP5dCc_c
800a9190 setFumiDamage__18dEnTorideKokoopa_cFP8dActor_c
800a9280 setFumiDead__18dEnTorideKokoopa_cFP8dActor_c
800a9440 setFireDamage__18dEnTorideKokoopa_cFP8dActor_c
800a9550 setFireDead__18dEnTorideKokoopa_cFP8dActor_c
800a9720 setStarDamage__18dEnTorideKokoopa_cFP8dActor_c
800a9810 setStarDead__18dEnTorideKokoopa_cFP8dActor_c
800a99d0 setQuakeDamage__18dEnTorideKokoopa_cFv
800a9a90 setQuakeDead__18dEnTorideKokoopa_cFv
800a9bf0 setShellDamage__18dEnTorideKokoopa_cFP8dActor_c
800a9d00 setShellDead__18dEnTorideKokoopa_cFP8dActor_c
800a9ec0 damageProc__18dEnTorideKokoopa_cFv
800a9f60 speedUp__18dEnTorideKokoopa_cFv
800a9f70 deadProc__18dEnTorideKokoopa_cFv
800a9fc0 calcJumpRate__18dEnTorideKokoopa_cFv
800aa080 getJumpDist__18dEnTorideKokoopa_cCFv
800aa090 movelimitCheck__18dEnTorideKokoopa_cFf
800aa150 moveRevise__18dEnTorideKokoopa_cFv
800aa220 wandCcCallback__18dEnTorideKokoopa_cFP5dCc_cP5dCc_c
800aa2a0 calcAttackTarget__18dEnTorideKokoopa_cFv
800aa370 lockonTurn__18dEnTorideKokoopa_cFv
800aa400 calcLookAngle__18dEnTorideKokoopa_cFv
800aa480 changeShell__18dEnTorideKokoopa_cFv
800aa4e0 setShellCc__18dEnTorideKokoopa_cFv
800aa4f0 changeKokoopa__18dEnTorideKokoopa_cFv
800aa530 setKokoopaCc__18dEnTorideKokoopa_cFv
800aa540 setAtkCnt__18dEnTorideKokoopa_cFv
800aa5d0 getTorideFunfareTime__18dEnTorideKokoopa_cFv
800aa5e0 getTurnSpeed__18dEnTorideKokoopa_cFv
800aa620 calcDirAngle__18dEnTorideKokoopa_cFs
800aa690 defaultDirAngle__18dEnTorideKokoopa_cFv
800aa6a0 blitzMove__18dEnTorideKokoopa_cFP8dActor_c
800aa730 getDownTime__18dEnTorideKokoopa_cFv
800aa740 getFumiRecoverTime__18dEnTorideKokoopa_cFv
800aa750 getTenmetsuTime_Fire__18dEnTorideKokoopa_cFv
800aa760 getTenmetsuTime_Press__18dEnTorideKokoopa_cFv
800aa770 calcRootJntPos__18dEnTorideKokoopa_cFv
800aa7b0 calcShellJntPos__18dEnTorideKokoopa_cFv
800aa7f0 isTorideBoss__18dEnTorideKokoopa_cFv
800aa850 jumpEffect__18dEnTorideKokoopa_cFv
800aa8b0 jumpRootEffect__18dEnTorideKokoopa_cFv
800aa920 landonEffect__18dEnTorideKokoopa_cFv
800aa980 shellLandonEffect__18dEnTorideKokoopa_cFv
800aaa10 hitFireLoopEffect__18dEnTorideKokoopa_cFv
800aaa80 hitFireDamageEffect__18dEnTorideKokoopa_cFv
800aaaf0 shellChangeEffect__18dEnTorideKokoopa_cFv
800aab70 getShellChangeEffectOffsetY__18dEnTorideKokoopa_cCFv
800aab80 shellBumMarEffect__18dEnTorideKokoopa_cFv
800aabf0 shellAtkEffect__18dEnTorideKokoopa_cFv
800aad70 downFallEffect__18dEnTorideKokoopa_cFv
800aade0 downLandOnEffect__18dEnTorideKokoopa_cFf
800aae80 fumidmgEffect__18dEnTorideKokoopa_cFv
800aaef0 fumideadEffect__18dEnTorideKokoopa_cFv
800aaf80 shellWallEffect__18dEnTorideKokoopa_cFv
800ab0c0 notice1Vo__18dEnTorideKokoopa_cFv
800ab150 notice2Vo__18dEnTorideKokoopa_cFv
800ab210 wakeVo__18dEnTorideKokoopa_cFv
800ab2c0 escJumpVo__18dEnTorideKokoopa_cFv
800ab300 magicShotVo__18dEnTorideKokoopa_cFv
800ab340 shellOutVo__18dEnTorideKokoopa_cFv
800ab3c0 damageSVo__18dEnTorideKokoopa_cFv
800ab400 damageLVo__18dEnTorideKokoopa_cFv
800ab440 deadVo__18dEnTorideKokoopa_cFv
800ab4a0 loseFirstVo__18dEnTorideKokoopa_cFv
800ab4e0 loseSecondVo__18dEnTorideKokoopa_cFv
800ab590 checkDownJump__18dEnTorideKokoopa_cFv
800ab650 isCreateBlitz__18dEnTorideKokoopa_cCFv
800ab6f0 getCreateBlitzFrm__18dEnTorideKokoopa_cCFv
800ab700 isShootBlitz__18dEnTorideKokoopa_cCFv
800ab7b0 getShootFrm__18dEnTorideKokoopa_cCFv
800ab7c0 setBeginMoveState__18dEnTorideKokoopa_cFv
800ab860 getJumpGravity__18dEnTorideKokoopa_cFv
800ab870 initializeState_Jump_St__18dEnTorideKokoopa_cFv
800ab910 finalizeState_Jump_St__18dEnTorideKokoopa_cFv
800ab920 executeState_Jump_St__18dEnTorideKokoopa_cFv
800ab9f0 initializeState_Jump__18dEnTorideKokoopa_cFv
800abb60 jumpSE__18dEnTorideKokoopa_cFv
800abb80 finalizeState_Jump__18dEnTorideKokoopa_cFv
800abb90 executeState_Jump__18dEnTorideKokoopa_cFv
800abc30 initializeState_BigJump_St__18dEnTorideKokoopa_cFv
800abcd0 finalizeState_BigJump_St__18dEnTorideKokoopa_cFv
800abce0 executeState_BigJump_St__18dEnTorideKokoopa_cFv
800abdb0 initializeState_BigJump__18dEnTorideKokoopa_cFv
800abf20 finalizeState_BigJump__18dEnTorideKokoopa_cFv
800abf30 executeState_BigJump__18dEnTorideKokoopa_cFv
800abfd0 initializeState_LandOn__18dEnTorideKokoopa_cFv
800ac080 landonSE__18dEnTorideKokoopa_cFv
800ac0a0 finalizeState_LandOn__18dEnTorideKokoopa_cFv
800ac0b0 executeState_LandOn__18dEnTorideKokoopa_cFv
800ac1a0 initializeState_AttackReady__18dEnTorideKokoopa_cFv
800ac230 finalizeState_AttackReady__18dEnTorideKokoopa_cFv
800ac240 executeState_AttackReady__18dEnTorideKokoopa_cFv
800ac310 initializeState_AttackBegin__18dEnTorideKokoopa_cFv
800ac390 finalizeState_AttackBegin__18dEnTorideKokoopa_cFv
800ac3a0 executeState_AttackBegin__18dEnTorideKokoopa_cFv
800ac470 initializeState_AttackSearch__18dEnTorideKokoopa_cFv
800ac550 finalizeState_AttackSearch__18dEnTorideKokoopa_cFv
800ac560 executeState_AttackSearch__18dEnTorideKokoopa_cFv
800ac760 blitzchargeSE__18dEnTorideKokoopa_cFv
800ac770 createBlitz__18dEnTorideKokoopa_cFv
800ac780 getAtkSearch2ndTime__18dEnTorideKokoopa_cFv
800ac790 getAtkSearchTime__18dEnTorideKokoopa_cFv
800ac7a0 initializeState_Attack__18dEnTorideKokoopa_cFv
800ac840 finalizeState_Attack__18dEnTorideKokoopa_cFv
800ac850 executeState_Attack__18dEnTorideKokoopa_cFv
800aca10 calcWandCcData__18dEnTorideKokoopa_cFv
800aca20 setBlitzTarget__18dEnTorideKokoopa_cFv
800aca30 blitzShoot__18dEnTorideKokoopa_cFv
800aca40 initializeState_AttackEnd__18dEnTorideKokoopa_cFv
800acae0 getAtkEndTime__18dEnTorideKokoopa_cFv
800acaf0 finalizeState_AttackEnd__18dEnTorideKokoopa_cFv
800acb00 executeState_AttackEnd__18dEnTorideKokoopa_cFv
800acc00 beginDance__18dEnTorideKokoopa_cFv
800acc10 getAtkEndTime_Wait__18dEnTorideKokoopa_cFv
800acc20 initializeState_FumiHit__18dEnTorideKokoopa_cFv
800acd30 getPressScale__18dEnTorideKokoopa_cFv
800acd50 getPressTime__18dEnTorideKokoopa_cFv
800acd60 finalizeState_FumiHit__18dEnTorideKokoopa_cFv
800acd70 executeState_FumiHit__18dEnTorideKokoopa_cFv
800acf20 initializeState_FireHit__18dEnTorideKokoopa_cFv
800acff0 finalizeState_FireHit__18dEnTorideKokoopa_cFv
800ad000 executeState_FireHit__18dEnTorideKokoopa_cFv
800ad090 initializeState_StarHit__18dEnTorideKokoopa_cFv
800ad150 finalizeState_StarHit__18dEnTorideKokoopa_cFv
800ad160 executeState_StarHit__18dEnTorideKokoopa_cFv
800ad1e0 initializeState_QuakeHit__18dEnTorideKokoopa_cFv
800ad230 finalizeState_QuakeHit__18dEnTorideKokoopa_cFv
800ad240 executeState_QuakeHit__18dEnTorideKokoopa_cFv
800ad250 initializeState_SlideHit__18dEnTorideKokoopa_cFv
800ad310 finalizeState_SlideHit__18dEnTorideKokoopa_cFv
800ad320 executeState_SlideHit__18dEnTorideKokoopa_cFv
800ad3a0 initializeState_ShellHit__18dEnTorideKokoopa_cFv
800ad460 finalizeState_ShellHit__18dEnTorideKokoopa_cFv
800ad470 executeState_ShellHit__18dEnTorideKokoopa_cFv
800ad4f0 initializeState_ShellAtk_St__18dEnTorideKokoopa_cFv
800ad6f0 shellinSE__18dEnTorideKokoopa_cFv
800ad710 finalizeState_ShellAtk_St__18dEnTorideKokoopa_cFv
800ad720 executeState_ShellAtk_St__18dEnTorideKokoopa_cFv
800ad990 shellatkSE__18dEnTorideKokoopa_cFv
800ad9b0 shelllandonSE__18dEnTorideKokoopa_cFv
800ad9d0 initializeState_ShellAtk__18dEnTorideKokoopa_cFv
800adaf0 finalizeState_ShellAtk__18dEnTorideKokoopa_cFv
800adb00 executeState_ShellAtk__18dEnTorideKokoopa_cFv
800adce0 initializeState_ShellOut__18dEnTorideKokoopa_cFv
800ade20 shelloutSE__18dEnTorideKokoopa_cFv
800ade40 finalizeState_ShellOut__18dEnTorideKokoopa_cFv
800ade50 executeState_ShellOut__18dEnTorideKokoopa_cFv
800adfe0 checkGetUp__18dEnTorideKokoopa_cCFv
800adff0 getupSE__18dEnTorideKokoopa_cFv
800ae000 getKokoopaOnFrm__18dEnTorideKokoopa_cCFv
800ae010 getShellOffFrm__18dEnTorideKokoopa_cCFv
800ae020 initializeState_DieFumi_St__18dEnTorideKokoopa_cFv
800ae120 finalizeState_DieFumi_St__18dEnTorideKokoopa_cFv
800ae130 executeState_DieFumi_St__18dEnTorideKokoopa_cFv
800ae2d0 initializeState_DieFire__18dEnTorideKokoopa_cFv
800ae310 finalizeState_DieFire__18dEnTorideKokoopa_cFv
800ae320 executeState_DieFire__18dEnTorideKokoopa_cFv
800ae370 initializeState_DieShell__18dEnTorideKokoopa_cFv
800ae3b0 finalizeState_DieShell__18dEnTorideKokoopa_cFv
800ae3c0 executeState_DieShell__18dEnTorideKokoopa_cFv
800ae410 hitShellDamageEffect__18dEnTorideKokoopa_cFv
800ae420 initializeState_DemoWait__18dEnTorideKokoopa_cFv
800ae500 finalizeState_DemoWait__18dEnTorideKokoopa_cFv
800ae510 executeState_DemoWait__18dEnTorideKokoopa_cFv
800ae580 initializeState_DemoAwake__18dEnTorideKokoopa_cFv
800ae660 finalizeState_DemoAwake__18dEnTorideKokoopa_cFv
800ae670 executeState_DemoAwake__18dEnTorideKokoopa_cFv
800ae740 awakeSE__18dEnTorideKokoopa_cFv
800ae750 initializeState_DemoAwake_Wait__18dEnTorideKokoopa_cFv
800ae820 finalizeState_DemoAwake_Wait__18dEnTorideKokoopa_cFv
800ae830 executeState_DemoAwake_Wait__18dEnTorideKokoopa_cFv
800ae8b0 initializeState_DemoIkaku__18dEnTorideKokoopa_cFv
800ae990 finalizeState_DemoIkaku__18dEnTorideKokoopa_cFv
800ae9a0 executeState_DemoIkaku__18dEnTorideKokoopa_cFv
800aea80 ikakuSE__18dEnTorideKokoopa_cFv
800aea90 ikakuEffect__18dEnTorideKokoopa_cFv
800aeaa0 initializeState_DemoIkaku_Wait__18dEnTorideKokoopa_cFv
800aeb70 finalizeState_DemoIkaku_Wait__18dEnTorideKokoopa_cFv
800aeb80 executeState_DemoIkaku_Wait__18dEnTorideKokoopa_cFv
800aec00 initializeState_DemoEscape_St__18dEnTorideKokoopa_cFv
800aec10 finalizeState_DemoEscape_St__18dEnTorideKokoopa_cFv
800aec20 executeState_DemoEscape_St__18dEnTorideKokoopa_cFv
800aec30 setBattleReady__18dEnTorideKokoopa_cFv
800aec90 tenmetsuFin__18dEnTorideKokoopa_cFv
800aecc0 tenmetsuProc__18dEnTorideKokoopa_cFv
800aecd0 getShellOnFrm__18dEnTorideKokoopa_cCFv
800aece0 getKokoopaOffFrm__18dEnTorideKokoopa_cCFv
800aecf0 isStarInvalid__18dEnTorideKokoopa_cCFv
800aed00 isFireInvalid__18dEnTorideKokoopa_cCFv
800aed10 isFumiInvalid__18dEnTorideKokoopa_cCFv
800aed20 getLookatPos__18dEnTorideKokoopa_cCFv
800aed40 __sinit_\d_enemy_toride_kokoopa_cpp
800b03e0 __dt__33sFStateID_c<18dEnTorideKokoopa_c>Fv
800b0440 __dt__40sFStateVirtualID_c<18dEnTorideKokoopa_c>Fv
800b04a0 baseID_DemoWait<9dEnBoss_c>__Fv_RC12sStateIDIf_c
800b04b0 baseID_DieShell<9dEnBoss_c>__Fv_RC12sStateIDIf_c
800b04c0 baseID_DieFire<9dEnBoss_c>__Fv_RC12sStateIDIf_c
800b04d0 number__40sFStateVirtualID_c<18dEnTorideKokoopa_c>CFv
800b05b0 superID__40sFStateVirtualID_c<18dEnTorideKokoopa_c>CFv
